ORG	0000H
	
	MOV	DPTR,#9004H
	
	CLR	C
	MOVX	A,@DPTR
	MOV	R0,A
	MOV	DPTR,#9014H
	MOVX	A,@DPTR
	ADDC	A,R0
	MOV	DPTR,#9024H
	MOVX	@DPTR,A
	
	MOV	DPTR,#9003H
	
	MOVX	A,@DPTR
	MOV	R0,A
	MOV	DPTR,#9013H
	MOVX	A,@DPTR
	ADDC	A,R0
	MOV	DPTR,#9023H
	MOVX	@DPTR,A
	
	MOV	DPTR,#9002H
	
	MOVX	A,@DPTR
	MOV	R0,A
	MOV	DPTR,#9012H
	MOVX	A,@DPTR
	ADDC	A,R0
	MOV	DPTR,#9022H
	MOVX	@DPTR,A
	
	MOV	DPTR,#9001H
	
	MOVX	A,@DPTR
	MOV	R0,A
	MOV	DPTR,#9011H
	MOVX	A,@DPTR
	ADDC	A,R0
	MOV	DPTR,#9021H
	MOVX	@DPTR,A
	
	MOV	DPTR,#9020H
	
	MOV	A,#00
	ADDC	A,#00
	MOVX	@DPTR,A
	
	JMP	$
	END
